ds,s,h_x,h_y,P2,parameters,reason
0.0,0.5,0.46139040081298743,0.2772354575409714,0.14691078739121102,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.7705898648387844, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.7999999999999999, ""b_x"" => 3, ""h_y"" => 0.7705898648387844, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.011111111111111112,0.5,0.48687841469115395,0.2925766660318491,0.14613701735867698,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.7705898648387844, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.7999999999999999, ""b_x"" => 3, ""h_y"" => 0.7705898648387844, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.022222222222222223,0.5,0.5149638027655336,0.30948214184143624,0.145308591213517,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.7705898648387844, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.7999999999999999, ""b_x"" => 3, ""h_y"" => 0.7705898648387844, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.03333333333333333,0.5,0.5460339832930581,0.3281863205961457,0.14442046542329642,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.7705898648387844, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.7999999999999999, ""b_x"" => 3, ""h_y"" => 0.7705898648387844, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.044444444444444446,0.5,0.5805622231590438,0.34897537705487436,0.14346705108132582,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.7705898648387844, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.7999999999999999, ""b_x"" => 3, ""h_y"" => 0.7705898648387844, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.05555555555555555,0.5,0.619136401377404,0.3722053533674551,0.14244212373515094,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.7705898648387844, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.7999999999999999, ""b_x"" => 3, ""h_y"" => 0.7705898648387844, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.06666666666666667,0.5,0.6625061933385582,0.3983300631169674,0.14133869302620153,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.7705898648387844, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.7999999999999999, ""b_x"" => 3, ""h_y"" => 0.7705898648387844, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.07777777777777778,0.5,0.711654369016038,0.42794574082588255,0.1401488049660152,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.7705898648387844, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.7999999999999999, ""b_x"" => 3, ""h_y"" => 0.7705898648387844, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.08888888888888889,0.5,0.7679212877744385,0.4618662292621671,0.1388632220969194,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.7705898648387844, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.7999999999999999, ""b_x"" => 3, ""h_y"" => 0.7705898648387844, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.1,0.5,0.8332225475201732,0.5012571855132916,0.13747088387410997,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.7705898648387844, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.7999999999999999, ""b_x"" => 3, ""h_y"" => 0.7705898648387844, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.0,0.5222222222222223,0.47659999600657227,0.2863355472118586,0.14623816761285496,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.7705898648387844, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.7999999999999999, ""b_x"" => 3, ""h_y"" => 0.7705898648387844, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.011111111111111112,0.5222222222222223,0.5026743803163504,0.3020238028558157,0.14545800045164786,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.7705898648387844, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.7999999999999999, ""b_x"" => 3, ""h_y"" => 0.7705898648387844, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.022222222222222223,0.5222222222222223,0.531398915269622,0.31930809580733466,0.14462403307574948,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.7705898648387844, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.7999999999999999, ""b_x"" => 3, ""h_y"" => 0.7705898648387844, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.03333333333333333,0.5222222222222223,0.5631751891147365,0.3384308802541947,0.14373137632752586,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.7705898648387844, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.7999999999999999, ""b_x"" => 3, ""h_y"" => 0.7705898648387844, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.044444444444444446,0.5222222222222223,0.5984952011536198,0.3596899908951434,0.14277460029942363,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.7705898648387844, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.7999999999999999, ""b_x"" => 3, ""h_y"" => 0.7705898648387844, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.05555555555555555,0.5222222222222223,0.6379774372847172,0.3834588919664096,0.141747634082989,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.7705898648387844, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.7999999999999999, ""b_x"" => 3, ""h_y"" => 0.7705898648387844, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.06666666666666667,0.5222222222222223,0.6824140530205142,0.41021792494228143,0.14064362076303238,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.7705898648387844, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.7999999999999999, ""b_x"" => 3, ""h_y"" => 0.7705898648387844, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.07777777777777778,0.5222222222222223,0.7328587128553293,0.4406049979138043,0.1394546941175593,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.7705898648387844, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.7999999999999999, ""b_x"" => 3, ""h_y"" => 0.7705898648387844, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.08888888888888889,0.5222222222222223,0.7907636491233274,0.4755018084650751,0.13817161743903014,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.7705898648387844, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.7999999999999999, ""b_x"" => 3, ""h_y"" => 0.7705898648387844, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.1,0.5222222222222223,0.8582376708224491,0.5161903180652062,0.1367831702802354,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.7705898648387844, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.7999999999999999, ""b_x"" => 3, ""h_y"" => 0.7705898648387844, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.0,0.5444444444444444,0.4925225340280863,0.2958663159030736,0.14554977192222468,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.7705898648387844, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.7999999999999999, ""b_x"" => 3, ""h_y"" => 0.7705898648387844, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.011111111111111112,0.5444444444444444,0.5192878853079381,0.31196545517434693,0.144761829442116,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.7705898648387844, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.7999999999999999, ""b_x"" => 3, ""h_y"" => 0.7705898648387844, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.022222222222222223,0.5444444444444444,0.5487777147806704,0.32970549464546667,0.14392069351011288,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.7705898648387844, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.7999999999999999, ""b_x"" => 3, ""h_y"" => 0.7705898648387844, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.03333333333333333,0.5444444444444444,0.5814140986288182,0.34934055533514424,0.14302158022712064,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.7705898648387844, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.7999999999999999, ""b_x"" => 3, ""h_y"" => 0.7705898648387844, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.044444444444444446,0.5444444444444444,0.6177167714992211,0.37118516959528886,0.14205915851838335,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.7705898648387844, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.7999999999999999, ""b_x"" => 3, ""h_y"" => 0.7705898648387844, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.05555555555555555,0.5444444444444444,0.6583441789982458,0.39563733020068376,0.141027437908668,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.7705898648387844, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.7999999999999999, ""b_x"" => 3, ""h_y"" => 0.7705898648387844, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.06666666666666667,0.5444444444444444,0.7041511994561813,0.4232144824185079,0.13991960307311915,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.7705898648387844, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.7999999999999999, ""b_x"" => 3, ""h_y"" => 0.7705898648387844, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.07777777777777778,0.5444444444444444,0.7562878056681366,0.45461256602178113,0.1387277577155009,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.7705898648387844, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.7999999999999999, ""b_x"" => 3, ""h_y"" => 0.7705898648387844, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.08888888888888889,0.5444444444444444,0.8163627055988271,0.49080818915187974,0.13744250709853184,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.7705898648387844, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.7999999999999999, ""b_x"" => 3, ""h_y"" => 0.7705898648387844, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.1,0.5444444444444444,0.8867580149799315,0.5332479543677203,0.13605224160718155,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.7705898648387844, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.7999999999999999, ""b_x"" => 3, ""h_y"" => 0.7705898648387844, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.0,0.5666666666666667,0.509232599071063,0.3058719102353473,0.1448450721638721,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.7705898648387844, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.7999999999999999, ""b_x"" => 3, ""h_y"" => 0.7705898648387844, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.011111111111111112,0.5666666666666667,0.5368023369966941,0.32245127346093205,0.14404800260397177,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.7705898648387844, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.7999999999999999, ""b_x"" => 3, ""h_y"" => 0.7705898648387844, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.022222222222222223,0.5666666666666667,0.567196424797503,0.34073098178425076,0.14319810962984228,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.7705898648387844, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.7999999999999999, ""b_x"" => 3, ""h_y"" => 0.7705898648387844, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
